reporting_unit,candidate,votes,contest,county,ctv,municipality
TOWN OF MECAN,_DEMOCRATIC_JOHN ZARBANO,180,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MECAN
TOWN OF MECAN,_REPUBLICAN_GLENN GROTHMAN,298,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MECAN
TOWN OF MECAN,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MECAN
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_DEMOCRATIC_TAMMY BALDWIN,268,UNITED STATES SENATOR,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_ERIC HOVDE,469,UNITED STATES SENATOR,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_DISRUPT THE CORRUPTION_PHIL ANDERSON,11,UNITED STATES SENATOR,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_AMERICAN FIRST_THOMAS LEAGER,9,UNITED STATES SENATOR,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_DEMOCRATIC_JOHN ZARBANO,232,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_GLENN GROTHMAN,504,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_SCATTERING,1,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MONTELLO
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_DEMOCRATIC_TAMMY BALDWIN,115,UNITED STATES SENATOR,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_REPUBLICAN_ERIC HOVDE,159,UNITED STATES SENATOR,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_DISRUPT THE CORRUPTION_PHIL ANDERSON,5,UNITED STATES SENATOR,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_AMERICAN FIRST_THOMAS LEAGER,2,UNITED STATES SENATOR,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_DEMOCRATIC_JOHN ZARBANO,102,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_REPUBLICAN_GLENN GROTHMAN,173,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,MOUNDVILLE
"TOWN OF NESHKORO, WARDS 1 & 2",_DEMOCRATIC_TAMMY BALDWIN,115,UNITED STATES SENATOR,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_REPUBLICAN_ERIC HOVDE,289,UNITED STATES SENATOR,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_DISRUPT THE CORRUPTION_PHIL ANDERSON,8,UNITED STATES SENATOR,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_AMERICAN FIRST_THOMAS LEAGER,5,UNITED STATES SENATOR,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_DEMOCRATIC_JOHN ZARBANO,97,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_REPUBLICAN_GLENN GROTHMAN,305,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_REPUBLICAN_SCATTERING,1,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,NESHKORO
"TOWN OF NEWTON, WARDS 1 & 2",_DEMOCRATIC_TAMMY BALDWIN,74,UNITED STATES SENATOR,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_REPUBLICAN_ERIC HOVDE,185,UNITED STATES SENATOR,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_DISRUPT THE CORRUPTION_PHIL ANDERSON,3,UNITED STATES SENATOR,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_AMERICAN FIRST_THOMAS LEAGER,3,UNITED STATES SENATOR,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_DEMOCRATIC_JOHN ZARBANO,59,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_REPUBLICAN_GLENN GROTHMAN,196,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,NEWTON
"TOWN OF NEWTON, WARDS 1 & 2",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,NEWTON
"TOWN OF OXFORD, WARDS 1 & 2",_DEMOCRATIC_TAMMY BALDWIN,196,UNITED STATES SENATOR,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_REPUBLICAN_ERIC HOVDE,368,UNITED STATES SENATOR,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_DISRUPT THE CORRUPTION_PHIL ANDERSON,16,UNITED STATES SENATOR,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_AMERICAN FIRST_THOMAS LEAGER,6,UNITED STATES SENATOR,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_DEMOCRATIC_JOHN ZARBANO,163,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_REPUBLICAN_GLENN GROTHMAN,394,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,OXFORD
"TOWN OF OXFORD, WARDS 1 & 2",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,OXFORD
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_DEMOCRATIC_TAMMY BALDWIN,330,UNITED STATES SENATOR,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_REPUBLICAN_ERIC HOVDE,574,UNITED STATES SENATOR,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_DISRUPT THE CORRUPTION_PHIL ANDERSON,18,UNITED STATES SENATOR,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_AMERICAN FIRST_THOMAS LEAGER,12,UNITED STATES SENATOR,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_REGISTERED WRITE-IN_SCATTERING,2,UNITED STATES SENATOR,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_DEMOCRATIC_JOHN ZARBANO,298,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_REPUBLICAN_GLENN GROTHMAN,607,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,PACKWAUKEE
"TOWN OF PACKWAUKEE, WARDS 1, 2 & 3",_REPUBLICAN_SCATTERING,3,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,PACKWAUKEE
TOWN OF SHIELDS WARDS 1 & 2,_DEMOCRATIC_TAMMY BALDWIN,119,UNITED STATES SENATOR,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_REPUBLICAN_ERIC HOVDE,247,UNITED STATES SENATOR,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_DISRUPT THE CORRUPTION_PHIL ANDERSON,10,UNITED STATES SENATOR,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_AMERICAN FIRST_THOMAS LEAGER,3,UNITED STATES SENATOR,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_DEMOCRATIC_JOHN ZARBANO,108,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_REPUBLICAN_GLENN GROTHMAN,257,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,SHIELDS
TOWN OF SHIELDS WARDS 1 & 2,_REPUBLICAN_SCATTERING,1,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,SHIELDS
TOWN OF SPRINGFIELD,_DEMOCRATIC_TAMMY BALDWIN,176,UNITED STATES SENATOR,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_REPUBLICAN_ERIC HOVDE,363,UNITED STATES SENATOR,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_DISRUPT THE CORRUPTION_PHIL ANDERSON,7,UNITED STATES SENATOR,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_AMERICAN FIRST_THOMAS LEAGER,1,UNITED STATES SENATOR,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_DEMOCRATIC_JOHN ZARBANO,157,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_REPUBLICAN_GLENN GROTHMAN,375,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,SPRINGFIELD
TOWN OF SPRINGFIELD,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,SPRINGFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_DEMOCRATIC_TAMMY BALDWIN,173,UNITED STATES SENATOR,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_REPUBLICAN_ERIC HOVDE,334,UNITED STATES SENATOR,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_DISRUPT THE CORRUPTION_PHIL ANDERSON,7,UNITED STATES SENATOR,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_AMERICAN FIRST_THOMAS LEAGER,5,UNITED STATES SENATOR,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_DEMOCRATIC_JOHN ZARBANO,162,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_REPUBLICAN_GLENN GROTHMAN,342,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,WESTFIELD
"TOWN OF WESTFIELD, WARDS 1 & 2",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,T,WESTFIELD
VILLAGE OF ENDEAVOR,_DEMOCRATIC_TAMMY BALDWIN,88,UNITED STATES SENATOR,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_REPUBLICAN_ERIC HOVDE,140,UNITED STATES SENATOR,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_DISRUPT THE CORRUPTION_PHIL ANDERSON,4,UNITED STATES SENATOR,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_AMERICAN FIRST_THOMAS LEAGER,5,UNITED STATES SENATOR,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_DEMOCRATIC_JOHN ZARBANO,77,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_REPUBLICAN_GLENN GROTHMAN,154,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,ENDEAVOR
VILLAGE OF ENDEAVOR,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,ENDEAVOR
VILLAGE OF NESHKORO,_DEMOCRATIC_TAMMY BALDWIN,83,UNITED STATES SENATOR,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_REPUBLICAN_ERIC HOVDE,137,UNITED STATES SENATOR,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_DISRUPT THE CORRUPTION_PHIL ANDERSON,2,UNITED STATES SENATOR,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_AMERICAN FIRST_THOMAS LEAGER,3,UNITED STATES SENATOR,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_DEMOCRATIC_JOHN ZARBANO,71,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_REPUBLICAN_GLENN GROTHMAN,148,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,NESHKORO
VILLAGE OF NESHKORO,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,NESHKORO
VILLAGE OF OXFORD,_DEMOCRATIC_TAMMY BALDWIN,115,UNITED STATES SENATOR,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_REPUBLICAN_ERIC HOVDE,90,UNITED STATES SENATOR,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_DISRUPT THE CORRUPTION_PHIL ANDERSON,6,UNITED STATES SENATOR,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_AMERICAN FIRST_THOMAS LEAGER,0,UNITED STATES SENATOR,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_DEMOCRATIC_JOHN ZARBANO,96,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_REPUBLICAN_GLENN GROTHMAN,199,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,OXFORD
VILLAGE OF OXFORD,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,OXFORD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_DEMOCRATIC_TAMMY BALDWIN,240,UNITED STATES SENATOR,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_REPUBLICAN_ERIC HOVDE,337,UNITED STATES SENATOR,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_DISRUPT THE CORRUPTION_PHIL ANDERSON,10,UNITED STATES SENATOR,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_AMERICAN FIRST_THOMAS LEAGER,6,UNITED STATES SENATOR,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_DEMOCRATIC_JOHN ZARBANO,205,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_REPUBLICAN_GLENN GROTHMAN,375,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,WESTFIELD
"VILLAGE OF WESTFIELD, WARDS 1, 2, & 3",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,V,WESTFIELD
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_DEMOCRATIC_TAMMY BALDWIN,342,UNITED STATES SENATOR,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_ERIC HOVDE,418,UNITED STATES SENATOR,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_DISRUPT THE CORRUPTION_PHIL ANDERSON,9,UNITED STATES SENATOR,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_AMERICAN FIRST_THOMAS LEAGER,8,UNITED STATES SENATOR,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_REGISTERED WRITE-IN_JOHN SCHIESS,0,UNITED STATES SENATOR,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_REGISTERED WRITE-IN_SCATTERING,0,UNITED STATES SENATOR,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_DEMOCRATIC_JOHN ZARBANO,311,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_GLENN GROTHMAN,450,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,C,MONTELLO
"CITY OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE IN CONGRESS DISTRICT 6,MARQUETTE,C,MONTELLO
"TOWN OF BUFFALO, WARDS 1, 2, & 3",_DEMOCRATIC_CHRIS GORDON,239,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,BUFFALO
"TOWN OF BUFFALO, WARDS 1, 2, & 3",_REPUBLICAN_ALEX DALLMAN,404,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,BUFFALO
"TOWN OF BUFFALO, WARDS 1, 2, & 3",_REPUBLICAN_SCATTERING,1,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,BUFFALO
"TOWN OF BUFFALO, WARDS 1, 2, & 3",_INDEPENDENT_CLIFFORD C. BURDON,496,DISTRICT ATTORNEY,MARQUETTE,T,BUFFALO
"TOWN OF BUFFALO, WARDS 1, 2, & 3",_INDEPENDENT_SCATTERING,12,DISTRICT ATTORNEY,MARQUETTE,T,BUFFALO
TOWN OF CRYSTAL LAKE,_DEMOCRATIC_CHRIS GORDON,113,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,CRYSTAL LAKE
TOWN OF CRYSTAL LAKE,_REPUBLICAN_ALEX DALLMAN,238,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,CRYSTAL LAKE
TOWN OF CRYSTAL LAKE,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,CRYSTAL LAKE
TOWN OF CRYSTAL LAKE,_INDEPENDENT_CLIFFORD C. BURDON,237,DISTRICT ATTORNEY,MARQUETTE,T,CRYSTAL LAKE
TOWN OF CRYSTAL LAKE,_INDEPENDENT_SCATTERING,3,DISTRICT ATTORNEY,MARQUETTE,T,CRYSTAL LAKE
TOWN OF DOUGLAS,_DEMOCRATIC_CHRIS GORDON,170,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,DOUGLAS
TOWN OF DOUGLAS,_REPUBLICAN_ALEX DALLMAN,321,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,DOUGLAS
TOWN OF DOUGLAS,_REPUBLICAN_SCATTERING,1,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,DOUGLAS
TOWN OF DOUGLAS,_INDEPENDENT_CLIFFORD C. BURDON,373,DISTRICT ATTORNEY,MARQUETTE,T,DOUGLAS
TOWN OF DOUGLAS,_INDEPENDENT_SCATTERING,3,DISTRICT ATTORNEY,MARQUETTE,T,DOUGLAS
TOWN OF HARRIS,_DEMOCRATIC_CHRIS GORDON,151,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,HARRIS
TOWN OF HARRIS,_REPUBLICAN_ALEX DALLMAN,324,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,HARRIS
TOWN OF HARRIS,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,HARRIS
TOWN OF HARRIS,_INDEPENDENT_CLIFFORD C. BURDON,355,DISTRICT ATTORNEY,MARQUETTE,T,HARRIS
TOWN OF HARRIS,_INDEPENDENT_SCATTERING,0,DISTRICT ATTORNEY,MARQUETTE,T,HARRIS
TOWN OF MECAN,_DEMOCRATIC_CHRIS GORDON,182,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MECAN
TOWN OF MECAN,_REPUBLICAN_ALEX DALLMAN,301,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MECAN
TOWN OF MECAN,_REPUBLICAN_SCATTERING,0,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MECAN
TOWN OF MECAN,_INDEPENDENT_CLIFFORD C. BURDON,336,DISTRICT ATTORNEY,MARQUETTE,T,MECAN
TOWN OF MECAN,_INDEPENDENT_SCATTERING,3,DISTRICT ATTORNEY,MARQUETTE,T,MECAN
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_DEMOCRATIC_CHRIS GORDON,241,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_ALEX DALLMAN,503,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_INDEPENDENT_CLIFFORD C. BURDON,587,DISTRICT ATTORNEY,MARQUETTE,T,MONTELLO
"TOWN OF MONTELLO, WARDS 1, 2, 3 & 4",_INDEPENDENT_SCATTERING,5,DISTRICT ATTORNEY,MARQUETTE,T,MONTELLO
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_DEMOCRATIC_CHRIS GORDON,102,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_REPUBLICAN_ALEX DALLMAN,163,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_REPUBLICAN_SCATTERING,0,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_INDEPENDENT_CLIFFORD C. BURDON,212,DISTRICT ATTORNEY,MARQUETTE,T,MOUNDVILLE
"TOWN OF MOUNDVILLE, WARDS 1 & 2",_INDEPENDENT_SCATTERING,1,DISTRICT ATTORNEY,MARQUETTE,T,MOUNDVILLE
"TOWN OF NESHKORO, WARDS 1 & 2",_DEMOCRATIC_CHRIS GORDON,101,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,NESHKORO
"TOWN OF NESHKORO, WARDS 1 & 2",_REPUBLICAN_ALEX DALLMAN,303,REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,MARQUETTE,T,NESHKORO
